T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2036_p0712a18_##劫桓公於壇上，求所侵地。此則逼奪名劫。
T49n2036_p0712a19_##豈有劫運之言乎？今陳此言，妄竊見矣。夫
T49n2036_p0712a20_##名位既有、年號斯張，將以率領萬方、整齊
T49n2036_p0712a21_##四海、混同九有、同一車書。天子至尊得建
T49n2036_p0712a22_##年號，無名位者不敢立焉。孔子雖然刪書
T49n2036_p0712a23_##定禮分辨君臣，以無貴位止號素王。矧乎
T49n2036_p0712a24_##老[07]聃，周之柱史臣子之列，而草竊帝王，妄
T49n2036_p0712a25_##建年號哉？況軒皇之前本無甲子(黃帝臣大撓造甲子)，
T49n2036_p0712a26_##漢武之代始建年號(武帝始立年號)，將古標古，亦何
T49n2036_p0712a27_##偽乎？或曰：老子生於天地之前，別立年號，
T49n2036_p0712a28_##有何乖違？答曰：既在天地之上，乃是太易
T49n2036_p0712b01_##之前，世界未形、君臣無跡，杳然空寂，唯
T49n2036_p0712b02_##一溟濛，建立年號統領誰人乎？明知偷佛
T49n2036_p0712b03_##莊嚴、賢劫、星宿之意，而立此延康、赤明、青
T49n2036_p0712b04_##運之目，彼明三世、此約一時，正同山羗
T49n2036_p0712b05_##偷王衣物，迷惑顛倒上下失次爾。下去老
T49n2036_p0712b06_##子生於天崗，李谷字曰光明，則在三皇之
T49n2036_p0712b07_##後，何得老君以陰陽二氣結為混沌而分
T49n2036_p0712b08_##布天地耶？首尾兩端穿鑿見矣。
T49n2036_p0712b09_##<p,1>[08]開分三界偽(第五化云：天地，有形之大者。太上老君乃混沌之祖宗，天地之父母，
T49n2036_p0712b10_##故能分布清濁、開闢天地，運玄元始三氣而成天，上為三清三境，即始氣為玉清境、元氣為上清境、玄
T49n2036_p0712b11_##氣為太清境。又以三清之氣各生三氣，合成九氣而為九天，第一鬱單天、第二上神壽無量壽天、第
T49n2036_p0712b12_##三梵藍須延天、第四寂然兜術天、第五波羅尼蜜不橋樂天、第六洞玄化應聲天、第七靈化梵輔天、第八
T49n2036_p0712b13_##高虛清明天、第九無想無愛天。此之九天各生三氣，每氣為一天，合二十七天，通此九天為三十六天。則
T49n2036_p0712b14_##三界四民上極三清，是其數也。初下六天為欲界，一太黃天、二太明天、三清明天、四玄胎天、五[09]玄明
T49n2036_p0712b15_##天、六七曜天。次一十八天為色界，一虛無天、二太極天、三赤明天、四榮華天、五曜[10]朗天、六皇笳天、
T49n2036_p0712b16_##七靈明天、八端靖天、九[11]光明天、十極瑤天、十一元載天、十二太安天、十三極風天、十四始皇天、
T49n2036_p0712b17_##十五太皇天、十六無思天、十七阮樂天、十八[12]曇誓天。次四天為無色界，一霄[13]慶天、二元同天、三妙
T49n2036_p0712b18_##成天、四禁上天。此二十八天，名為三界。此上又四天，名為種人天，一常融天、二玉隆天、三梵度天、四
T49n2036_p0712b19_##賈奕天、此四天超出三界。又云：上三天為三清境，一曰太赤天、二曰虫餘天、三曰清微天。最上曰大
T49n2036_p0712b20_##羅天，包羅諸天，極高無[14]上，[15]玄都玉京鎮於其上，三尊所處焉。又太霄隱書云：大道君治在五十五
T49n2036_p0712b21_##重無極大羅天中玉京之十，七寶玄臺金林玉[16]机，金童玉女之所侍衛。住居在三十三天三界之外)。
T49n2036_p0712b22_##<p,1>辯曰：詳夫蛇軀(伏羲)牛首(炎帝)之書、龍師(太[糸*(且/八)])
T49n2036_p0712b23_##鳳紀(少皡)之典、談天(鄒衍)論天(黃繚)之誥、括地
T49n2036_p0712b24_##(地志)輿地(地圖)之圖，甘氏星經、張衡靈憲，不
T49n2036_p0712b25_##說三清之號、匪聞大羅之名，並是依傍佛
T49n2036_p0712b26_##經改頭換尾，採他名相粧綴己書。且道教
T49n2036_p0712b27_##之宗源起黃帝，而老子、涓子、列子、莊周、鶡
T49n2036_p0712c01_##冠、尹文派為道教，諸子所談並無說天之
T49n2036_p0712c02_##事，唯是[17]張道陵所集靈寶經中，始說三
T49n2036_p0712c03_##十二天，效佛神呪而作蜜言。自後道書牙
T49n2036_p0712c04_##相鼓唱，空枝引蔓唯誑下俗。佛教未來，云
T49n2036_p0712c05_##何不說？釋經廣布，始唱斯名，明名修靜增
T49n2036_p0712c06_##加、三張妄闡。狗偷鼠盜，何足貴乎。《爾雅》
T49n2036_p0712c07_##之立四號約於四時，《太玄》之說九天准於
T49n2036_p0712c08_##九有，不似道家虛加數目。天本定體，何有
T49n2036_p0712c09_##少多。今各說不同，顯知妄立。案[18]佛經三
T49n2036_p0712c10_##界，三業所感，總二十八：欲界有六、色界十
T49n2036_p0712c11_##八、無色有四。具勝妙欲名為欲界，形色超
T49n2036_p0712c12_##絕名為色界，根識兩忘名無色界。越此而
T49n2036_p0712c13_##去名出生死。捨分段之後身、絕形名而無
T49n2036_p0712c14_##寄，安有玄都之境、玉京之山、金童玉女交
T49n2036_p0712c15_##雜之事、瓊輿碧帳之飾。妄竊不真，於斯見
T49n2036_p0712c16_##矣。試問道士，三界從何而來？何功所感？釋
T49n2036_p0712c17_##名辨相全不能知。且道宗極致惟盡升天，
T49n2036_p0712c18_##靈寶幽微秖貪羽化，難逃四相，詎免五衰？
T49n2036_p0712c19_##汎業浪以漂沈、隨生死而輪轉，縱茫茫之
T49n2036_p0712c20_##業識、積浩浩之苦源，長往不歸，良可歎息，
T49n2036_p0712c21_##欝頭藍弗是其驗歟。
T49n2036_p0712c22_##<p,1>[19]隨代為帝王師偽(第十一化云：老君在伏羲時，號欝花子，說元陽經，教伏
T49n2036_p0712c23_##羲，敘人倫、畫八卦。在祝融時，號廣壽子，說按摩通精經，教以鑽木出火、陶冶為器。在神農時，號大成
T49n2036_p0712c24_##子，說太[20]乙玄精經，教以播種五縠、採和諸藥。在[21]神農時，號廣成子，教以抱神守靜之道。在少昊時，
T49n2036_p0712c25_##號隨應子，說在敬經，教以鳥官為理，分布九[22]鳸以統百司。在顓頊時，號赤精子，說微言。帝嚳時，號錄圖
T49n2036_p0712c26_##子，說黃庭經。帝堯時，號務成子，說宣化經。帝舜時，號尹壽子，說通玄經七十卷。又說道德經八
T49n2036_p0712c27_##千二百卷。夏禹時，號真行子，說元始經六十卷。殷湯時，號錫則子，說長生經二十卷。周文王時，號燮
T49n2036_p0712c28_##邑子，說赤精經，教以仁孝之道。乃至云：上古之君皆受教於老子，然後造作群物也)。
T49n2036_p0713a01_##<p,1>辯曰：夫賢之與聖名位不同，古哲今人出
T49n2036_p0713a02_##[01]處各異。莊周云：萬世之後一遇大聖，猶
T49n2036_p0713a03_##旦暮遇之。此明聖人出世表瑞協祥，應千
T49n2036_p0713a04_##年之期、膺適時之運，孤標特秀逈出常流，
T49n2036_p0713a05_##故得帝王師之諸侯禮重。萬載一遇尚為
T49n2036_p0713a06_##旦暮，豈有隨代而出現乎？夫李耳者，退靜
T49n2036_p0713a07_##之士，《史記》稱為隱君子也。避亂過關，葬於
T49n2036_p0713a08_##槐里，潛身柱下，本是人臣。位不躐於上階、
T49n2036_p0713a09_##名未廁於台輔，何乃擢[02]君聖地為帝王師？
T49n2036_p0713a10_##譣詖不經，駭人耳目。培塿要齊於嵩華，孰
T49n2036_p0713a11_##肯憑焉；潢[03]洿擬廣於滄溟，終難信矣。豈
T49n2036_p0713a12_##有開闢之後萬億餘年中間別無一人拔萃，
T49n2036_p0713a13_##唯有老子為帝王師[04]乎？[05]三墳五典、八索
T49n2036_p0713a14_##九丘，孔子春秋、丘明國語，百家異說、九流
T49n2036_p0713a15_##雜談，並無老子為師之語。唯是後代無知
T49n2036_p0713a16_##道士，妄撰斯言，欲使老子獨高群聖。美
T49n2036_p0713a17_##則美矣，偽且偽焉。且伏羲神農皆有聖德、
T49n2036_p0713a18_##軒皇堯舜並號明君，或幼而能言、或生知
T49n2036_p0713a19_##妙道，詎假老子教之，然後造作群物乎？況
T49n2036_p0713a20_##書傳所[06]記、古史所明，燧人鑽火、伏羲畫
T49n2036_p0713a21_##卦、炎帝播耨、女媧造篁，黃帝作宮室軒
T49n2036_p0713a22_##[07]冕樂有咸池，顓頊作六英，堯有大章，舜
T49n2036_p0713a23_##有大韶及作圍碁，禹有大夏，湯有大濩，文
T49n2036_p0713a24_##王有辟雍，武王有下武，鯀作城郭，蚩尤作
T49n2036_p0713a25_##兵器，[08]岐伯造醫，俞附脈經，伶倫制律，隷
T49n2036_p0713a26_##首作算，容成作曆，大橈造甲子，奚仲作車，
T49n2036_p0713a27_##曹胡作衣，伯余作裳，於則作履，共鼓作舟
T49n2036_p0713a28_##楫，巨揮作弓，夷牟作矢，黃雍父作杵臼，孟
T49n2036_p0713a29_##莊子作鋸，趙武靈王作靴，蘇威公作箎，暴
T49n2036_p0713b01_##辛作塤，后稷之孫叔均作犁，蒙恬作筆，蔡
T49n2036_p0713b02_##倫作紙，夏昆吾氏作瓦，此皆各有其主，群
T49n2036_p0713b03_##書所明，何得自矜覽為我造？[09]又《周易．繫
T49n2036_p0713b04_##辭》孔子所述，列明古帝制造之事，如云：包
T49n2036_p0713b05_##羲氏之王天下也，觀[10]象於天俯察於地，近
T49n2036_p0713b06_##取諸身、遠取諸物，始畫八卦，以通神明之
T49n2036_p0713b07_##德、以類萬物之情。作結繩而為網罟，以
T49n2036_p0713b08_##畋以漁，蓋取諸離。神農氏為耜為耒，以利
T49n2036_p0713b09_##天下，日中為市，交易有無。乃至黃帝堯舜，
T49n2036_p0713b10_##垂衣裳而天下治，蓋取諸乾坤。如此歷陳
T49n2036_p0713b11_##法易造物，不言老子所造也。竊功業標為
T49n2036_p0713b12_##己能，衒名自高，君子不忍。又云：老子在堯
T49n2036_p0713b13_##時為[11]務成子者，案後漢應劭《風俗通》云：東
T49n2036_p0713b14_##方朔是太白星精，黃帝時為風后，堯時為
T49n2036_p0713b15_##務成子，周時為老聃，在越時為范蠡，在
T49n2036_p0713b16_##齊為鴟子。此則務成子乃東方朔，非干老
T49n2036_p0713b17_##子明矣。何得妄加鉤引，稱老子為人師乎？
T49n2036_p0713b18_##案魯哀公問於子夏曰：五帝三皇皆有師
T49n2036_p0713b19_##乎？[12]子夏曰：有。臣聞皇帝學乎太真，顓頊
T49n2036_p0713b20_##學乎綠圖，帝嚳學乎赤松子，堯學乎尹壽，
T49n2036_p0713b21_##舜學乎務成[13]跗，禹學乎西王國，湯學乎
T49n2036_p0713b22_##威子伯，文王學乎鉸時子斯，武王學乎郭
T49n2036_p0713b23_##政，周公學乎太公呂望。上之所敘文極分
T49n2036_p0713b24_##明，而言老子隨代為帝王師，何出言之狂
T49n2036_p0713b25_##悖哉。巧言如篁，顏之厚矣。且老子衰周柱
T49n2036_p0713b26_##史，史有明文。本是人臣，返為上古帝王之
T49n2036_p0713b27_##師。履冠戴屨，何顛狂之甚乎。又上文云：上
T49n2036_p0713b28_##古之君皆受教於老子。則桀紂之不作、幽
T49n2036_p0713b29_##厲之無道、秦[14]王之凶暴、王莽之[纂>篡]逆，亦
T49n2036_p0713c01_##老子之所教也。既然如是，則老子為悖逆
T49n2036_p0713c02_##之魁首、巨猾之元匠，不忠不孝，老子之所
T49n2036_p0713c03_##生，不義不仁，老子之所主。為人師者，不亦
T49n2036_p0713c04_##慚乎。老君既說隨代為師，而秦漢之下至
T49n2036_p0713c05_##於金朝，偏無一現乎？今既無矣？古亦虛焉。
T49n2036_p0713c06_##且漢文恭儉、孝武英明、孝明達禮樂之情、
T49n2036_p0713c07_##孝章優儒雅之道。魏文帝風流文藻、晉世
T49n2036_p0713c08_##祖明達寬仁。宋文帝致治昇平、梁武帝文
T49n2036_p0713c09_##武兼備、隋高祖混同四海、唐太宗混一車
T49n2036_p0713c10_##書，此時不俟老子之化，而皆金聲玉振，則
T49n2036_p0713c11_##知牽合巧會枉[15]費詞章。[16][秪>秖]可[17]誑於閭閻，
T49n2036_p0713c12_##難可信於達士。嫫[毋>母]加粉，見者愈嗤；隣女
T49n2036_p0713c13_##效顰，鄉人不貴。
T49n2036_p0713c14_##<p,1>[18]老子出靈寶三洞偽(第九化云：太上老君以中皇[19]元年三月一日，於玉
T49n2036_p0713c15_##清天金闕上宮，撰集靈篇以為寶經三百卷，符圖七千章，玉訣九千篇。老君於上三皇時出為萬[20]天法師，
T49n2036_p0713c16_##又號玄中法師，當龍漢元有，授上[21]三皇洞真經一十二部。以無極之道下教人間，其時人壽九萬歲。於
T49n2036_p0713c17_##中三皇時，號有古先生，當赤明元年，授中三皇洞玄經一十二部，行無上正真之道以化於人，其時人
T49n2036_p0713c18_##壽六萬歲。於下三皇時，出為師號金闕帝君，當開皇元年，授下三皇洞神經[22]一千二部，以太平之道化
T49n2036_p0713c19_##人，其時人壽一萬八千歲。夫洞真、洞玄、洞神[23]名一十二部，合為三十六部尊經也)。
T49n2036_p0713c20_##<p,1>辯曰：夫仲尼入夢，十翼之道始宣；伯陽
T49n2036_p0713c21_##過關，二篇之教方闡。有名為萬物之始，無
T49n2036_p0713c22_##名為天地之先；混徼妙而同玄，驚寵辱而
T49n2036_p0713c23_##一致；谷神不死久視長生，挫銳解紛謙卑
T49n2036_p0713c24_##自牧，此老氏之旨也。自餘教典皆是偽書。
T49n2036_p0713c25_##制雜凡流唯尚誇競，採傍佛語換體安名，
T49n2036_p0713c26_##擬三界而立三清、倣三大而立三洞，虛勞
T49n2036_p0713c27_##紙墨妄飾詞章。何以知之？漢時張道陵造
T49n2036_p0713c28_##靈寶經、王褒造洞玄經。吳時葛孝先造上
T49n2036_p0714a01_##清經。晉時王浮造明威化胡經，鮑靜造三
T49n2036_p0714a02_##皇經，後改為三清經。齊朝陳顯明造六十
T49n2036_p0714a03_##四真步虛經。梁時陶弘景造太清經。隋末
T49n2036_p0714a04_##輔惠祥改涅槃為長安經、後事發被誅。案
T49n2036_p0714a05_##甄鸞《笑道論》云：道家妄注諸子三百五十
T49n2036_p0714a06_##卷為道經。如此詳之，代代穿鑿、人人妄制，
T49n2036_p0714a07_##[01]採他佛教標為道書，或言仙洞飛來、或言
T49n2036_p0714a08_##老子再現，群賢不覩，道士獨傳，欺誷時君
T49n2036_p0714a09_##不懼朝憲。故唐琳法師對太宗皇帝云：「若
T49n2036_p0714a10_##據肅溫眾議道家，止有道德二篇。如依漢
T49n2036_p0714a11_##明校量，便應七百餘卷。約葛洪神仙之說，
T49n2036_p0714a12_##僅有一千。准修靜所上目中，過前九十。又
T49n2036_p0714a13_##檢玄都目錄，轉復彌多。既其先後不同，顯
T49n2036_p0714a14_##知後人妄制，增加卷軸添足篇章，依傍佛
T49n2036_p0714a15_##經改頭換尾，或道名山自出、時唱仙洞飛
T49n2036_p0714a16_##來。何乃黃領獨知、英賢罕覩？典籍不記、書
T49n2036_p0714a17_##史無聞？試問當今道士，推勘後[02]出之經，為
T49n2036_p0714a18_##是老子別陳？為是天尊更說？若也更說，應
T49n2036_p0714a19_##有時方師資傳授，為是何年何月何邦何
T49n2036_p0714a20_##代？若在天上而說，何人傳來。若在西域而
T49n2036_p0714a21_##談，何人譯出？如其有據，容可流行。若也妄
T49n2036_p0714a22_##言，理須焚剪。又漢晉之代，僧號道士，寇謙
T49n2036_p0714a23_##得志[僣>僭]冐其名，今稱法師愈為矯節。法師
T49n2036_p0714a24_##之號源出佛經，萬卷百家本無此語。且為
T49n2036_p0714a25_##法之師，名為法師。法即是師，名為法師。名
T49n2036_p0714a26_##義不知，妄安己號。按賢劫已來有三佛出，
T49n2036_p0714a27_##初佛出時人壽六萬歲，第二佛出時人壽
T49n2036_p0714a28_##四萬，第三佛出人壽二師。何乃改彼三皇
T49n2036_p0714a29_##妄合其數？」又前說云：上三氣中而有龍漢
T49n2036_p0714b01_##赤明之號，是時五運尚無但唯一氣，何有
T49n2036_p0714b02_##三皇之君、人壽之數乎？上古縱有五龍四
T49n2036_p0714b03_##姓、九頭十紀，亦無三皇建立年號。試問龍
T49n2036_p0714b04_##漢赤明、上皇開皇，誰君之年乎？若言有說：
T49n2036_p0714b05_##史無明文。若言無憑，不可妄立。扣其兩端，
T49n2036_p0714b06_##竟無一是。又伏羲之前文字未有，何出三
T49n2036_p0714b07_##洞靈寶之篇乎？又十二部名，源出佛經，一
T49n2036_p0714b08_##代時教類分十二。道家名義不知，何以妄
T49n2036_p0714b09_##著己典。如琢美玉擬作甑[03]窐，雖受劬勞，
T49n2036_p0714b10_##智者見誚。
T49n2036_p0714b11_##<p,1>[04]遊化九天偽(第二十六化云：是時老君於青羊大會，引尹喜冉冉升空。初至第一天，
T49n2036_p0714b12_##見波利天帝，乘九光元靈之輿，蔭七元交晨之蓋，建五色攝魔之節，金童玉女九萬人，[05]迎老君八大有宮，
T49n2036_p0714b13_##請問自然之道。如是摩夷天、楚寶天、化應天、不僑樂天、兜率天、煩延天、禪善天、鬱單天、隨處天，帝
T49n2036_p0714b14_##皆與金童玉女迎禮老君，請問法要。所到天宮，皆設瓊漿碧醴丹液流薰、蘭羞八徹靈芝珍果)。
T49n2036_p0714b15_##<p,1>辯曰：昔我世尊初成正覺，不離道樹而赴
T49n2036_p0714b16_##諸天。一身不分而遍一切，即多而一、即
T49n2036_p0714b17_##一而多，猶如素月流空影分眾水、大塊噫
T49n2036_p0714b18_##氣萬竅怒號，大小咸周、遠近無隔，無心頓
T49n2036_p0714b19_##應，豈正九天。伯陽周之枉史、尹喜函谷關
